symbol,name,category,launch_year,consensus_mechanism,max_supply_million,ath_price_usd,ath_date,current_price_usd,current_market_cap_billion,pct_below_ath,months_of_data,avg_monthly_return_pct,avg_volatility_pct,max_drawdown_pct,positive_months_pct,avg_sentiment,avg_fear_greed,total_volume_usd_billion
BTC,Bitcoin,Store of Value,2009,PoW,21.0,122572.78323242,2021-04,99903.85919656,1968.106,-18.5,99,3.28,17.2,-87.6,56.6,0.147,55.8,1467.0
ETH,Ethereum,Smart Contract,2015,PoS,,5149.85681363,2021-01,4120.49196817,494.459,-20.0,99,3.61,16.3,-88.7,55.6,0.111,54.3,615.3
BNB,BNB,Exchange Token,2017,PoSA,200.0,858.01733283,2021-04,644.31436923,93.426,-24.9,99,3.94,16.6,-94.0,55.6,0.126,55.4,164.7
SOL,Solana,Smart Contract,2020,PoH/PoS,,286.50273007,2021-04,186.06805974,83.731,-35.1,75,4.76,16.1,-94.6,52.0,0.297,59.7,164.1
XRP,XRP,Payments,2012,RPCA,100000.0,4.20828007,2021-03,3.20948192,176.522,-23.7,99,3.72,16.5,-93.9,54.5,0.114,56.1,109.9
ADA,Cardano,Smart Contract,2017,PoS,45000.0,3.23089255,2021-02,2.5088305,87.809,-22.3,99,3.93,16.3,-93.0,50.5,0.148,55.0,28.2
AVAX,Avalanche,Smart Contract,2020,PoS,720.0,158.43047968,2021-04,103.7675123,44.828,-34.5,75,5.06,16.7,-93.8,56.0,0.278,58.0,23.6
DOT,Polkadot,Interoperability,2020,NPoS,,58.70552606,2021-04,34.50898777,34.509,-41.2,75,4.37,16.7,-95.0,50.7,0.286,59.3,24.7
MATIC,Polygon,Layer 2,2019,PoS,10000.0,2.8071588,2021-04,2.25661087,13.54,-19.6,87,4.05,16.7,-94.0,59.8,0.216,57.9,26.9
LINK,Chainlink,Oracle,2017,N/A,1000.0,54.73516647,2021-04,34.96427001,20.979,-36.1,99,4.56,16.5,-94.7,53.5,0.178,54.2,27.3
LTC,Litecoin,Payments,2011,PoW,84.0,442.58485143,2021-04,310.59826731,22.984,-29.8,99,3.7,16.7,-94.8,55.6,0.152,54.2,27.5
ATOM,Cosmos,Interoperability,2019,PoS,,47.73861574,2021-03,29.71072785,29.711,-37.8,87,4.49,15.8,-94.6,57.5,0.221,57.9,25.6
UNI,Uniswap,DeFi / DEX,2020,N/A,1000.0,48.72356448,2021-04,36.79900743,22.079,-24.5,75,4.83,16.1,-94.7,57.3,0.255,60.1,24.1
AAVE,Aave,DeFi / Lending,2020,N/A,16.0,687.97412967,2021-02,517.20676048,4.965,-24.8,75,4.19,17.5,-93.7,58.7,0.303,60.6,25.0
DOGE,Dogecoin,Meme,2013,PoW,,0.68601864,2021-01,0.44971707,64.31,-34.4,99,6.07,17.1,-97.6,58.6,0.173,54.2,27.0
SHIB,Shiba Inu,Meme,2020,N/A,999990000000.0,8.441e-05,2021-04,5.488e-05,32927.671,-35.0,75,9.3,17.0,-99.5,72.0,0.332,58.8,22.7
SAND,The Sandbox,Metaverse / Gaming,2020,N/A,3000.0,8.0509482,2021-01,6.64449795,11.96,-17.5,75,4.71,16.9,-94.1,54.7,0.184,60.7,23.4
MANA,Decentraland,Metaverse / Gaming,2017,N/A,2193.0,5.63208714,2025-08,5.01514483,6.599,-11.0,99,4.75,15.8,-93.6,57.6,0.123,55.1,26.0
CRO,Cronos,Exchange Token,2018,PoA,30000.0,0.97580293,2021-04,0.59664171,10.74,-38.9,99,3.79,17.1,-94.2,62.6,0.12,56.5,26.4
FTT,FTX Token,Exchange Token,2019,N/A,352.0,90.64998678,2021-03,0.82949044,0.175,-99.1,87,0.39,16.4,-99.3,47.1,0.223,57.7,24.9
LUNA,Terra Luna,Stablecoin Algo,2019,PoS,,131.21809437,2021-04,1.19e-06,0.0,-100.0,87,2.42,15.9,-100.0,55.2,0.156,58.7,26.5
XLM,Stellar,Payments,2014,SCP,50000.0,1.06039153,2021-04,0.6235827,18.707,-41.2,99,4.25,17.4,-94.0,52.5,0.12,54.5,28.1
VET,VeChain,Supply Chain,2018,PoA,86712.0,0.3189801,2021-04,0.22669921,11.795,-28.9,99,4.09,16.2,-95.5,54.5,0.109,56.3,28.6
ICP,Internet Computer,Smart Contract,2021,PoS,,649.57047665,2024-06,518.94483867,518.945,-20.1,63,2.38,16.2,-93.3,55.6,0.268,58.2,19.1
NEAR,NEAR Protocol,Smart Contract,2020,PoS,,19.27005942,2021-03,16.65743962,16.657,-13.6,75,4.9,16.5,-93.8,54.7,0.245,60.9,24.7
FIL,Filecoin,Storage,2020,PoRep,1960.0,268.51005055,2021-04,170.40476388,200.396,-36.5,75,4.97,16.1,-94.9,56.0,0.189,61.2,23.0
TRX,Tron,Smart Contract,2017,DPoS,,0.24092369,2021-04,0.14461325,0.145,-40.0,99,3.72,16.2,-93.5,58.6,0.118,54.9,25.8
ETC,Ethereum Classic,Smart Contract,2016,PoW,210.7,179.26571097,2021-02,150.87646421,19.074,-15.8,99,4.52,16.5,-94.5,57.6,0.135,56.6,29.9
BCH,Bitcoin Cash,Payments,2017,PoW,21.0,4449.06288634,2021-03,3034.38634709,38.233,-31.8,99,3.72,16.6,-94.0,51.5,0.083,54.9,25.8
APT,Aptos,Smart Contract,2022,PoS,,18.72580685,2025-09,14.91542847,14.915,-20.3,51,4.25,16.0,-79.8,52.9,0.25,57.1,17.2
ARB,Arbitrum,Layer 2,2021,N/A,10000.0,2.54126274,2021-04,1.59637941,9.578,-37.2,63,1.96,16.7,-94.9,57.1,0.235,59.2,21.9
OP,Optimism,Layer 2,2021,N/A,4294.0,4.5946788,2021-04,3.89002654,10.022,-15.3,63,2.86,17.8,-93.9,54.0,0.224,59.0,22.2
SUI,Sui,Smart Contract,2023,PoS,10000.0,5.10822042,2025-10,3.88629795,23.318,-23.9,39,6.14,14.7,-36.4,59.0,0.334,64.8,15.9
INJ,Injective,DeFi,2021,PoS,100.0,55.29242268,2021-03,34.35464746,2.061,-37.9,63,3.49,17.1,-95.0,44.4,0.271,60.7,21.8
SEI,Sei,Layer 1 DeFi,2023,PoS,10000.0,1.07949298,2025-10,1.0532731,6.32,-2.4,39,6.51,16.5,-34.9,61.5,0.349,64.9,15.7
TIA,Celestia,Modular Blockchain,2023,PoS,,20.16861404,2025-09,18.77975357,18.78,-6.9,39,6.06,16.6,-29.6,59.0,0.38,59.4,12.1
WIF,Dogwifhat,Meme,2023,N/A,998926392.0,3.1079751,2025-06,2.18482887,1309489.932,-29.7,39,16.21,16.1,-55.9,66.7,0.383,65.3,13.5
PEPE,Pepe,Meme,2023,N/A,[card-number].0,1.99e-05,2025-10,1.213e-05,3061781.82,-39.0,39,13.55,16.7,-59.1,69.2,0.296,63.3,13.5
BONK,Bonk,Meme,2022,N/A,93759285759072.0,3.993e-05,2025-07,2.889e-05,1625223.459,-27.6,51,20.85,16.0,-98.2,62.7,0.188,58.4,16.3
JUP,Jupiter,DeFi / DEX,2024,N/A,10000.0,1.79863544,2025-11,1.43918328,8.635,-20.0,27,2.37,16.0,-39.2,55.6,0.566,71.5,14.0
ENA,Ethena,Stablecoin,2024,N/A,15000.0,1.4315824,2025-10,1.10237138,9.921,-23.0,27,2.2,17.7,-43.8,55.6,0.582,66.7,13.5
RENDER,Render,AI / Compute,2020,N/A,536870912.0,14.30985195,2021-04,8.45398108,2723217.919,-40.9,75,4.29,15.3,-94.7,57.3,0.222,59.5,23.3
FET,Fetch.ai,AI / Compute,2019,PoS,1152.0,3.31582985,2025-11,2.68156505,1.853,-19.1,87,4.78,15.6,-92.9,59.8,0.227,56.7,25.8
AGIX,SingularityNET,AI / Compute,2017,N/A,2000.0,1.72110449,2021-04,1.02141289,1.226,-40.7,99,4.82,16.5,-94.2,49.5,0.1,54.9,26.8
WLD,Worldcoin,AI / Identity,2023,PoS,10000.0,11.19700685,2025-10,10.66166878,63.97,-4.8,39,7.1,16.3,-31.8,59.0,0.354,65.5,14.3
ALGO,Algorand,Smart Contract,2019,PPoS,10000.0,3.65361405,2021-02,2.5154511,15.093,-31.2,87,5.14,16.0,-94.9,60.9,0.182,56.7,26.2
FLOW,Flow,NFT Platform,2020,PoS,,49.3683043,2021-03,30.13072368,30.131,-39.0,75,4.6,16.4,-95.2,56.0,0.304,60.2,26.8
XTZ,Tezos,Smart Contract,2018,LPoS,,8.82706608,2021-02,6.42262711,6.423,-27.2,99,4.41,15.6,-94.7,52.5,0.152,55.0,27.6
HBAR,Hedera,Enterprise DLT,2019,PoS,50000.0,0.63025609,2021-04,0.4345533,13.037,-31.1,87,5.14,16.2,-95.0,58.6,0.132,56.3,26.6
GRT,The Graph,Data / Indexing,2020,N/A,10057.0,2.62581425,2025-05,2.23653308,13.496,-14.8,75,3.93,16.7,-93.4,53.3,0.279,57.9,25.7
